Date : 2025-10-06 16:16:46
Directory : /Users/kbbk/PyProject-5
Total : 346 files,  399940 codes, 2317 comments, 15440 blanks, all 417697 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          6 |    215,965 |          0 |          2 |    215,967 |
| YAML             |          5 |    102,854 |          0 |          5 |    102,859 |
| JavaScript       |         22 |     14,415 |        630 |      1,480 |     16,525 |
| CSS              |         21 |     13,917 |        270 |      6,010 |     20,197 |
| Markdown         |         80 |     13,607 |          0 |      3,304 |     16,911 |
| Python           |        112 |     13,500 |      1,009 |      2,758 |     17,267 |
| Django HTML      |         51 |     10,648 |          0 |        935 |     11,583 |
| SCSS             |         19 |      6,988 |         99 |        107 |      7,194 |
| Less             |         18 |      6,957 |         72 |        570 |      7,599 |
| Shell Script     |          6 |        921 |        237 |        219 |      1,377 |
| Django txt       |          5 |        135 |          0 |         49 |        184 |
| pip requirements |          1 |         33 |          0 |          1 |         34 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        346 |    399,940 |      2,317 |     15,440 |    417,697 |
| . (Files)                                                                                              |          7 |        580 |          9 |        163 |        752 |
| app                                                                                                    |        188 |    376,934 |      1,521 |     10,531 |    388,986 |
| app (Files)                                                                                            |          6 |      3,777 |        350 |        670 |      4,797 |
| app/config                                                                                             |          3 |        176 |         28 |         62 |        266 |
| app/controllers                                                                                        |          1 |          3 |          0 |          1 |          4 |
| app/middleware                                                                                         |          2 |        132 |          5 |         24 |        161 |
| app/models                                                                                             |          6 |        385 |         39 |         86 |        510 |
| app/routes                                                                                             |          6 |        296 |         14 |        119 |        429 |
| app/static                                                                                             |        100 |    359,277 |      1,048 |      8,203 |    368,528 |
| app/static (Files)                                                                                     |          1 |          0 |          0 |          1 |          1 |
| app/static/css                                                                                         |          4 |        838 |        176 |        196 |      1,210 |
| app/static/fontawesome                                                                                 |         91 |    356,177 |        682 |      7,707 |    364,566 |
| app/static/fontawesome (Files)                                                                         |          1 |          0 |          0 |          1 |          1 |
| app/static/fontawesome/fontawesome-free-6.5.2-web                                                      |         90 |    356,177 |        682 |      7,706 |    364,565 |
| app/static/fontawesome/fontawesome-free-6.5.2-web (Files)                                              |          2 |        124 |          0 |         43 |        167 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/css                                                  |         19 |     13,079 |         94 |      5,816 |     18,989 |
| app/static/fontawesome/fontawesome-free-6.5.2-web/js                                                   |         15 |     11,939 |        417 |      1,156 |     13,512 |
